Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"Application.SCADA.xPackoutProductAtPick","Application.SCADA.xPackoutProductAtPick",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutProductLoaded","Application.SCADA.xPackoutProductLoaded",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutReady","Application.SCADA.xPackoutReady",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPairSorterFaulted","Application.SCADA.xPairSorterFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPairSorterPartAtPusher","Application.SCADA.xPairSorterPartAtPusher",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPairTransferAck","Application.SCADA.xPairTransferAck",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPairTransferFaulted","Application.SCADA.xPairTransferFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPairTransferPermit","Application.SCADA.xPairTransferPermit",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPairTransferReady","Application.SCADA.xPairTransferReady",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPairTransferReq","Application.SCADA.xPairTransferReq",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPlantFaulted","Application.SCADA.xPlantFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPlantRecoveryRequired","Application.SCADA.xPlantRecoveryRequired",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPlantRunning","Application.SCADA.xPlantRunning",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPlantStopPending","Application.SCADA.xPlantStopPending",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xProductTransferAck","Application.SCADA.xProductTransferAck",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xProductTransferFaulted","Application.SCADA.xProductTransferFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xProductTransferPermit","Application.SCADA.xProductTransferPermit",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xProductTransferReady","Application.SCADA.xProductTransferReady",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xProductTransferReq","Application.SCADA.xProductTransferReq",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xRackFull","Application.SCADA.xRackFull",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xResetReq","Application.SCADA.xResetReq",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xStartReq","Application.SCADA.xStartReq",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xStopReq","Application.SCADA.xStopReq",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xStorageBusy","Application.SCADA.xStorageBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xStorageFaulted","Application.SCADA.xStorageFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xStorageReady","Application.SCADA.xStorageReady",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xTwinCellBusy","Application.SCADA.xTwinCellBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xTwinCellFaulted","Application.SCADA.xTwinCellFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xTwinCellReady","Application.SCADA.xTwinCellReady",Boolean,1,R/W,100,,,,,,,,,,"",
